"","Country","ISO 3","Continent","Joined the Pillar Two Statement","Income Inclusion Rule (IIR)","Undertaxed Profits Rule (UTPR)","Qualified Domestic Minimum Top-up Tax (QDMTT)"
"144","Mexico","MEX","NO","Yes","No","No","No"
"145","Micronesia (Federated States of)","FSM","OC","No","No","No","No"
"146","Monaco","MCO","EU","No","No","No","No"
"147","Mongolia","MNG","AS","Yes","No","No","No"
"148","Montenegro","MNE","EU","Yes","No","No","No"
"149","Montserrat","MSR","NO","No","No","No","No"
"150","Morocco","MAR","AF","No","No","No","No"
"151","Mozambique","MOZ","AF","No","No","No","No"
"152","Myanmar","MMR","AS","No","No","No","No"
"153","Namibia","NAM","AF","Yes","No","No","No"
"154","Nauru","NRU","OC","No","No","No","No"
"155","Nepal","NPL","AS","No","No","No","No"
"156","Netherlands","NLD","EU","Yes","Yes","No","Yes"
"157","Netherlands Antilles","ANT","NO","No","No","No","No"
"158","New Caledonia","NCL","OC","No","No","No","No"
"159","New Zealand","NZL","OC","Yes","No","No","No"
"160","Nicaragua","NIC","NO","No","No","No","No"
"161","Niger","NER","AF","No","No","No","No"
"162","Nigeria","NGA","AF","No","No","No","No"
"163","Niue","NIU","OC","No","No","No","No"
"164","Norfolk Island","NFK","OC","No","No","No","No"
"165","Northern Mariana Islands","MNP","OC","No","No","No","No"
"166","Norway","NOR","EU","Yes","Yes","No","Yes"
"167","Oman","OMN","AS","Yes","No","No","No"
"168","Pakistan","PAK","AS","No","No","No","No"
"169","Palau","PLW","OC","No","No","No","No"
"170","Panama","PAN","NO","Yes","No","No","No"
"171","Papua New Guinea","PNG","OC","Yes","No","No","No"
"172","Paraguay","PRY","SA","Yes","No","No","No"
"173","Peru","PER","SA","Yes","No","No","No"
"174","Philippines","PHL","AS","No","No","No","No"
"175","Pitcairn","PCN","OC","No","No","No","No"
"176","Poland","POL","EU","Yes","No","No","No"
"177","Portugal","PRT","EU","Yes","Yes","No","Yes"
"178","Puerto Rico","PRI","NO","No","No","No","No"
"179","Qatar","QAT","AS","Yes","No","No","No"
"180","Republic of Korea","KOR","AS","Yes","Yes","No","No"
"181","Republic of Moldova","MDA","EU","No","No","No","No"
"182","Reunion","REU","AF","No","No","No","No"
"183","Romania","ROU","EU","Yes","Yes","No","Yes"
"184","Russian Federation","RUS","EU","No","No","No","No"
"185","Rwanda","RWA","AF","No","No","No","No"
"186","Saint Barthelemy","BLM","NO","No","No","No","No"
"187","Saint Helena","SHN","AF","No","No","No","No"
"188","Saint Kitts and Nevis","KNA","NO","No","No","No","No"
"189","Saint Lucia","LCA","NO","No","No","No","No"
"190","Saint Martin (French Part)","MAF","NO","No","No","No","No"
"191","Saint Pierre and Miquelon","SPM","NO","No","No","No","No"
"192","Saint Vincent and the Grenadines","VCT","NO","No","No","No","No"
"193","Samoa","WSM","OC","No","No","No","No"
"194","San Marino","SMR","EU","No","No","No","No"
"195","Sao Tome and Principe","STP","AF","No","No","No","No"
"196","Saudi Arabia","SAU","AS","Yes","No","No","No"
"197","Senegal","SEN","AF","Yes","No","No","No"
"198","Serbia","SRB","EU","Yes","No","No","No"
"199","Seychelles","SYC","AF","No","No","No","No"
"200","Sierra Leone","SLE","AF","Yes","No","No","No"
"201","Singapore","SGP","AS","Yes","No","No","No"
"202","Sint Maarten (Dutch part)","SXM","NO","No","No","No","No"
"203","Slovakia","SVK","EU","Yes","No","No","Yes"
"204","Slovenia","SVN","EU","Yes","Yes","No","Yes"
"205","Solomon Islands","SLB","OC","No","No","No","No"
"206","Somalia","SOM","AF","No","No","No","No"
"207","South Africa","ZAF","AF","Yes","Yes","No","Yes"
"208","South Georgia and the South Sandwich Islands","SGS","AN","No","No","No","No"
"209","South Sudan","SSD","AF","No","No","No","No"
"210","Spain","ESP","EU","Yes","Yes","No","Yes"
"211","Sri Lanka","LKA","AS","No","No","No","No"
"212","State of Palestine","PSE","AS","No","No","No","No"
"213","Sudan","SDN","AF","No","No","No","No"
"214","Suriname","SUR","SA","No","No","No","No"
"215","Svalbard and Jan Mayen Islands","SJM","EU","No","No","No","No"
"216","Swaziland","SWZ","AF","Yes","No","No","No"
"217","Sweden","SWE","EU","Yes","Yes","No","Yes"
"218","Switzerland","CHE","EU","Yes","No","No","Yes"
"219","Syrian Arab Republic","SYR","AS","No","No","No","No"
"220","Taiwan","TWN","AS","No","No","No","No"
"221","Tajikistan","TJK","AS","No","No","No","No"
"222","Thailand","THA","AS","Yes","No","No","No"
"223","The former Yugoslav Republic of Macedonia","MKD","EU","Yes","No","No","No"
"224","Timor-Leste","TLS","OC","No","No","No","No"
"225","Togo","TGO","AF","No","No","No","No"
"226","Tokelau","TKL","OC","No","No","No","No"
"227","Tonga","TON","OC","No","No","No","No"
"228","Trinidad and Tobago","TTO","NO","Yes","No","No","No"
"229","Tunisia","TUN","AF","Yes","No","No","No"
"230","Turkey","TUR","AS","Yes","Yes","No","Yes"
"231","Turkmenistan","TKM","AS","No","No","No","No"
"232","Turks and Caicos Islands","TCA","NO","No","No","No","No"
"233","Tuvalu","TUV","OC","No","No","No","No"
"234","Uganda","UGA","AF","No","No","No","No"
"235","Ukraine","UKR","EU","Yes","No","No","No"
"236","United Arab Emirates","ARE","AS","Yes","No","No","No"
"237","United Kingdom of Great Britain and Northern Ireland","GBR","EU","Yes","Yes","No","Yes"
"238","United Republic of Tanzania","TZA","AF","No","No","No","No"
"239","United States Minor Outlying Islands","UMI","OC","No","No","No","No"
"240","United States of America","USA","NO","Yes","No","No","No"
"241","United States Virgin Islands","VIR","NO","No","No","No","No"
"242","Uruguay","URY","SA","Yes","No","No","No"
"243","Uzbekistan","UZB","AS","Yes","No","No","No"
"244","Vanuatu","VUT","OC","No","No","No","No"
"245","Venezuela (Bolivarian Republic of)","VEN","SA","No","No","No","No"
"246","Viet Nam","VNM","AS","Yes","Yes","No","Yes"
"247","Wallis and Futuna Islands","WLF","OC","No","No","No","No"
"248","Western Sahara","ESH","AF","No","No","No","No"
"249","Yemen","YEM","AS","No","No","No","No"
"250","Zambia","ZMB","AF","Yes","No","No","No"
"251","Zimbabwe","ZWE","AF","No","No","No","Yes"
